File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
Dancer2::Core::Dispatcher      0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::DSL             0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Error           0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Factory         0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Hook            0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::HTTP            0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::MIME            0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Request         0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Request::Upload 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Response        0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Response::Delayed 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::ConfigReader 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::DSL       0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Engine    0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Handler   0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::HasLocation 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Headers   0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Hookable  0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Logger    0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Response  0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Serializer 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::SessionFactory 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::SessionFactory::File 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::StandardResponses 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Role::Template  0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Route           0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Runner          0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Session         0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Time            0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Core::Types           0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::FileUtils             0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Handler::AutoPage     0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Handler::File         0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::Capture       0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::Capture::Trap 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::Console       0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::Diag          0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::File          0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::Note          0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Logger::Null          0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Plugin                0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Plugin::DBIC            0.0009  I/IR/IRONCAMEL/Dancer2-Plugin-DBIC-0.0009.tar.gz
Dancer2::Serializer::Dumper    0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Serializer::JSON      0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Serializer::Mutable   0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Serializer::YAML      0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Session::Simple       0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Session::YAML         0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Template::Implementation::ForkedTiny 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Template::Simple      0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Template::TemplateToolkit 0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Template::Tiny        0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Dancer2::Test                  0.161000  X/XS/XSAWYERX/Dancer2-0.161000.tar.gz
Data::Dumper::Concise             2.022  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Data::Dumper::Concise::Sugar      undef  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Data::Munge                       0.095  M/MA/MAUKE/Data-Munge-0.095.tar.gz
Data::OptList                     0.109  R/RJ/RJBS/Data-OptList-0.109.tar.gz
Data::Page                         2.02  L/LB/LBROCARD/Data-Page-2.02.tar.gz
Date::Format                       2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Format::Generic              2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language                     1.10  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Afar               0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Amharic            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Austrian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Brazilian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Bulgarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese_GB         1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Czech              1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Danish             1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Dutch              1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::English            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Finnish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::French             1.04  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Gedeo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::German             1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Greek              1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Hungarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Icelandic          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Italian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Norwegian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Oromo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Romanian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_cp1251     1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_koi8r      1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Sidama             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Somali             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Spanish            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Swedish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Tigrinya           1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEritrean   1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEthiopian  1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Turkish             1.0  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Parse                        2.30  G/GB/GBARR/TimeDate-2.30.tar.gz
DateTime                           1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::Duration                 1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::Format::Builder          0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser  0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Dispatch 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::generic 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Quick 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Regex 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Builder::Parser::Strptime 0.81  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::DateParse        0.05  J/JH/JHOBLITT/DateTime-Format-DateParse-0.05.tar.gz
DateTime::Format::Fall            undef  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Human::Duration  0.62  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::de undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::es undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::fr undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::it undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::ja undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::ko undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::Human::Duration::Locale::pt undef  M/MS/MSTRAT/DateTime-Format-Human-Duration-0.62.tar.gz
DateTime::Format::ISO8601          0.08  J/JH/JHOBLITT/DateTime-Format-ISO8601-0.08.tar.gz
DateTime::Format::Simple          undef  D/DR/DROLSKY/DateTime-Format-Builder-0.81.tar.gz
DateTime::Format::Strptime         1.56  D/DR/DROLSKY/DateTime-Format-Strptime-1.56.tar.gz
DateTime::Helpers                  1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::Infinite                 1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::Infinite::Future         1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::Infinite::Past           1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::LeapSecond               1.20  D/DR/DROLSKY/DateTime-1.20.tar.gz
DateTime::Locale                   0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::aa               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::aa_DJ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::aa_ER            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::aa_ER_SAAHO      0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::aa_ET            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::af               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::af_NA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::af_ZA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ak               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ak_GH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::am               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::am_ET            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_AE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_BH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_DZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_EG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_IQ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_JO            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_KW            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_LB            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_LY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_MA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_OM            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_QA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_SA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_SD            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_SY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_TN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ar_YE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::as               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::as_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::az               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::az_AZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::az_Cyrl          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::az_Cyrl_AZ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::az_Latn          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::az_Latn_AZ       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::Base             0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::be               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::be_BY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bg               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bg_BG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bn               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bn_BD            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bn_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bo               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bo_CN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bo_IN            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bs               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::bs_BA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::byn              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::byn_ER           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ca               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ca_ES            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::Catalog          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cch              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cch_NG           0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cop              0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cs               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cs_CZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cy               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::cy_GB            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::da               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::da_DK            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de_AT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de_BE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de_CH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de_DE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de_LI            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::de_LU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::dv               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::dv_MV            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::dz               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::dz_BT            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ee               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ee_GH            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::ee_TG            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::el               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::el_CY            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::el_GR            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::el_POLYTON       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en               0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_AS            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_AU            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_BE            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_BW            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_BZ            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_CA            0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_Dsrt          0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
DateTime::Locale::en_Dsrt_US       0.46  D/DR/DROLSKY/DateTime-Locale-0.46.tar.gz
